client_id,company_name,industry,size,region,acquired_date,status,churn_date
C0250,LänsiCivil Oy,Construction,Medium,Tampere,2021-12-15,Active,
C0251,PohjaSoft Oy,IT/Tech,Medium,Tampere,2020-08-25,Active,
C0252,UniTrade Oy,Retail,Micro,Turku,2020-02-25,Churned,2024-11-06
C0253,ScanTuotanto Oy,Manufacturing,Small,Other,2022-11-05,Churned,2024-07-01
C0254,LänsiCatering Oy,Hospitality,Micro,Helsinki,2022-08-08,Churned,2023-12-06
C0255,SavoMarket Oy,Retail,Small,Helsinki,2022-11-08,Churned,2024-11-08
C0256,PohjaWorks Oy,Manufacturing,Medium,Oulu,2019-11-12,Active,
C0257,LänsiTrade Oy,Retail,Medium,Helsinki,2020-07-21,Active,
C0258,KalHealth Oy,Healthcare,Micro,Espoo/Vantaa,2021-11-29,Active,
C0259,FinRavintola Oy,Hospitality,Micro,Helsinki,2022-10-20,Active,
C0260,BalticCatering Oy,Hospitality,Small,Tampere,2022-03-06,Active,
C0261,BalticIndustry Oy,Manufacturing,Small,Helsinki,2020-03-01,Active,
C0262,HelStore Oy,Retail,Micro,Other,2020-10-11,Active,
C0263,LänsiManufacturing Oy,Manufacturing,Small,Espoo/Vantaa,2023-06-01,Active,
C0264,NordConsulting Oy,Other,Micro,Tampere,2022-11-26,Active,
C0265,KalRakennus Oy,Construction,Small,Helsinki,2018-02-01,Active,
C0266,ArcMedical Oy,Healthcare,Medium,Tampere,2018-06-03,Active,
C0267,ProManufacturing Oy,Manufacturing,Medium,Turku,2021-06-30,Active,
C0268,ProSolutions Oy,IT/Tech,Small,Tampere,2022-10-11,Active,
C0269,ProCivil Oy,Construction,Small,Other,2020-02-18,Active,
C0270,LapinServices Oy,Other,Small,Helsinki,2022-11-22,Active,
C0271,ArcGroup Oy,Other,Medium,Helsinki,2019-04-26,Active,
C0272,BalticServices Oy,Other,Medium,Espoo/Vantaa,2022-03-10,Churned,2022-12-15
C0273,FinManufacturing Oy,Manufacturing,Micro,Helsinki,2020-06-27,Churned,2023-09-06
C0274,ArcMarket Oy,Retail,Medium,Helsinki,2019-10-27,Active,
C0275,TamStore Oy,Retail,Micro,Espoo/Vantaa,2020-02-07,Active,
C0276,BalticGroup Oy,Other,Micro,Helsinki,2020-04-23,Active,
C0277,LapinBistro Oy,Hospitality,Small,Helsinki,2018-12-15,Churned,2024-02-23
C0278,HelRakennus Oy,Construction,Micro,Helsinki,2020-10-16,Active,
C0279,SavoInfra Oy,Construction,Small,Other,2020-08-02,Active,
C0280,SavoMarket Oy,Retail,Small,Tampere,2021-09-27,Churned,2024-06-26
C0281,NordSystems Oy,IT/Tech,Small,Helsinki,2021-10-19,Active,
C0282,LapinPartners Oy,Other,Micro,Espoo/Vantaa,2023-04-20,Active,
C0283,UniDigital Oy,IT/Tech,Large,Espoo/Vantaa,2021-08-01,Active,
C0284,TamWorks Oy,Manufacturing,Micro,Turku,2020-07-24,Active,
C0285,TamCommerce Oy,Retail,Medium,Helsinki,2022-10-14,Active,
C0286,ArcData Oy,IT/Tech,Micro,Espoo/Vantaa,2021-03-17,Active,
C0287,ArcManufacturing Oy,Manufacturing,Micro,Turku,2019-08-28,Churned,2024-03-21
C0288,BalticBuild Oy,Construction,Small,Espoo/Vantaa,2021-03-05,Active,
C0289,SavoInfra Oy,Construction,Small,Helsinki,2023-02-08,Active,
C0290,LapinDigital Oy,IT/Tech,Medium,Other,2022-05-08,Active,
C0291,LapinMarket Oy,Retail,Micro,Tampere,2019-03-25,Active,
C0292,BalticRakennus Oy,Construction,Micro,Helsinki,2021-10-20,Active,
C0293,ArcCatering Oy,Hospitality,Small,Helsinki,2021-07-10,Churned,2022-03-27
C0294,UniTrade Oy,Retail,Micro,Tampere,2018-03-10,Active,
C0295,ScanData Oy,IT/Tech,Micro,Turku,2018-07-04,Active,
C0296,BalticSolutions Oy,IT/Tech,Small,Helsinki,2020-04-30,Churned,2022-09-28
C0297,PohjaSolutions Oy,IT/Tech,Micro,Turku,2022-11-30,Active,
C0298,HelMedical Oy,Healthcare,Medium,Espoo/Vantaa,2023-02-14,Active,
C0299,SavoTuotanto Oy,Manufacturing,Micro,Helsinki,2023-02-15,Active,
C0300,BalticCare Oy,Healthcare,Micro,Helsinki,2022-03-09,Active,
C0301,HelTrade Oy,Retail,Micro,Helsinki,2020-08-17,Active,
C0302,ProWorks Oy,Manufacturing,Small,Other,2022-10-28,Active,
C0303,PohjaMedical Oy,Healthcare,Micro,Helsinki,2023-06-04,Active,
C0304,FinMarket Oy,Retail,Small,Helsinki,2018-07-04,Active,
C0305,ProTuotanto Oy,Manufacturing,Small,Tampere,2021-01-03,Churned,2024-01-25
C0306,ProInfra Oy,Construction,Micro,Other,2021-04-12,Active,
C0307,SavoHotel Oy,Hospitality,Micro,Oulu,2018-08-10,Active,
C0308,PohjaInfra Oy,Construction,Medium,Turku,2021-06-22,Active,
C0309,ProBuild Oy,Construction,Micro,Helsinki,2023-02-18,Active,
C0310,UniInfra Oy,Construction,Small,Helsinki,2021-07-25,Active,
C0311,HelTech Oy,IT/Tech,Medium,Other,2021-08-22,Active,
C0312,SavoBuild Oy,Construction,Micro,Helsinki,2023-04-22,Active,
C0313,PohjaSoft Oy,IT/Tech,Medium,Helsinki,2018-07-19,Active,
C0314,ProWorks Oy,Manufacturing,Micro,Tampere,2020-03-06,Active,
C0315,HelWorks Oy,Manufacturing,Medium,Helsinki,2021-04-17,Active,
C0316,LapinSystems Oy,IT/Tech,Micro,Other,2021-09-03,Churned,2024-11-28
C0317,FinMedical Oy,Healthcare,Small,Tampere,2023-04-08,Active,
C0318,TamTuotanto Oy,Manufacturing,Micro,Other,2019-03-21,Active,
C0319,ScanConstruct Oy,Construction,Micro,Espoo/Vantaa,2018-07-23,Active,
C0320,ScanTech Oy,IT/Tech,Micro,Turku,2023-01-21,Active,
C0321,NordSystems Oy,IT/Tech,Small,Helsinki,2020-03-26,Active,
C0322,ProStore Oy,Retail,Micro,Espoo/Vantaa,2018-07-07,Active,
C0323,BalticRavintola Oy,Hospitality,Micro,Tampere,2023-06-12,Active,
C0324,BalticConstruct Oy,Construction,Small,Other,2019-05-14,Active,
C0325,LapinBistro Oy,Hospitality,Micro,Helsinki,2019-02-25,Churned,2023-03-01
C0326,ScanTrade Oy,Retail,Small,Helsinki,2022-07-24,Active,
C0327,FinInfra Oy,Construction,Small,Helsinki,2022-06-04,Active,
C0328,HelRavintola Oy,Hospitality,Micro,Helsinki,2022-10-25,Active,
C0329,LänsiHotel Oy,Hospitality,Small,Tampere,2022-06-24,Churned,2024-10-27
C0330,LapinInfra Oy,Construction,Micro,Oulu,2018-09-27,Churned,2023-05-03
C0331,HelCatering Oy,Hospitality,Small,Helsinki,2018-02-02,Churned,2022-04-18
C0332,SavoWorks Oy,Manufacturing,Micro,Helsinki,2020-12-13,Churned,2022-05-11
C0333,LapinServices Oy,Other,Micro,Other,2022-05-13,Active,
C0334,LapinBuild Oy,Construction,Micro,Espoo/Vantaa,2020-07-14,Active,
C0335,LänsiMedical Oy,Healthcare,Small,Oulu,2022-01-29,Active,
C0336,FinManufacturing Oy,Manufacturing,Small,Oulu,2020-07-27,Active,
C0337,KalRetail Oy,Retail,Small,Helsinki,2020-09-07,Active,
C0338,SavoServices Oy,Other,Medium,Helsinki,2020-10-01,Active,
C0339,LapinBistro Oy,Hospitality,Medium,Helsinki,2023-01-16,Active,
C0340,KalTuotanto Oy,Manufacturing,Medium,Helsinki,2018-05-15,Churned,2023-10-28
C0341,KalManufacturing Oy,Manufacturing,Micro,Other,2020-07-18,Active,
C0342,LänsiGroup Oy,Other,Medium,Espoo/Vantaa,2022-06-13,Active,
C0343,TamClinic Oy,Healthcare,Medium,Helsinki,2020-05-30,Active,
C0344,KalClinic Oy,Healthcare,Micro,Tampere,2019-11-26,Active,
C0345,ScanMarket Oy,Retail,Micro,Helsinki,2022-02-03,Churned,2023-10-13
C0346,ProWorks Oy,Manufacturing,Micro,Turku,2020-02-06,Active,
C0347,NordSystems Oy,IT/Tech,Micro,Espoo/Vantaa,2018-05-18,Churned,2022-06-24
C0348,ScanBistro Oy,Hospitality,Micro,Tampere,2018-07-17,Active,
C0349,ProCare Oy,Healthcare,Small,Helsinki,2021-02-13,Churned,2023-11-07
C0350,ProSystems Oy,IT/Tech,Medium,Helsinki,2020-04-21,Active,
C0351,FinMedical Oy,Healthcare,Small,Other,2022-11-13,Active,
C0352,NordBistro Oy,Hospitality,Large,Espoo/Vantaa,2021-05-14,Active,
C0353,TamHotel Oy,Hospitality,Small,Espoo/Vantaa,2018-11-13,Active,
C0354,ScanManufacturing Oy,Manufacturing,Medium,Other,2019-12-19,Active,
C0355,TamCatering Oy,Hospitality,Small,Espoo/Vantaa,2022-04-11,Active,
C0356,BalticHotel Oy,Hospitality,Micro,Helsinki,2022-09-27,Active,
C0357,LänsiMarket Oy,Retail,Micro,Helsinki,2021-06-01,Active,
C0358,ScanMarket Oy,Retail,Micro,Helsinki,2018-03-01,Churned,2023-09-25
C0359,LapinConsulting Oy,Other,Small,Espoo/Vantaa,2018-01-13,Churned,2022-10-21
C0360,NordIndustry Oy,Manufacturing,Micro,Other,2018-05-23,Churned,2022-03-04
C0361,ScanBistro Oy,Hospitality,Micro,Espoo/Vantaa,2020-02-10,Active,
C0362,ScanCare Oy,Healthcare,Medium,Espoo/Vantaa,2020-01-28,Active,
C0363,BalticManufacturing Oy,Manufacturing,Micro,Other,2022-12-15,Churned,2023-11-21
C0364,ProCommerce Oy,Retail,Medium,Tampere,2021-10-12,Churned,2023-07-07
C0365,KalTuotanto Oy,Manufacturing,Small,Helsinki,2020-09-21,Active,
C0366,NordDigital Oy,IT/Tech,Micro,Helsinki,2019-03-18,Active,
C0367,PohjaRavintola Oy,Hospitality,Micro,Helsinki,2020-05-30,Churned,2024-09-23
C0368,LapinServices Oy,Other,Medium,Other,2018-04-04,Active,
C0369,BalticGroup Oy,Other,Micro,Espoo/Vantaa,2018-01-16,Churned,2023-03-09
C0370,ScanHotel Oy,Hospitality,Small,Helsinki,2022-04-15,Active,
C0371,KalHealth Oy,Healthcare,Micro,Helsinki,2018-01-16,Active,
C0372,UniRakennus Oy,Construction,Small,Tampere,2018-09-22,Active,
C0373,ProDigital Oy,IT/Tech,Medium,Helsinki,2020-10-21,Active,
C0374,UniTech Oy,IT/Tech,Medium,Other,2018-05-28,Active,
C0375,LänsiMedical Oy,Healthcare,Medium,Tampere,2020-06-12,Churned,2022-06-09
C0376,KalWorks Oy,Manufacturing,Micro,Espoo/Vantaa,2021-03-25,Active,
C0377,ScanTrade Oy,Retail,Micro,Turku,2019-08-16,Churned,2022-02-12
C0378,SavoInfra Oy,Construction,Micro,Helsinki,2022-06-30,Active,
C0379,NordIndustry Oy,Manufacturing,Micro,Oulu,2018-06-30,Active,
C0380,PohjaBuild Oy,Construction,Small,Tampere,2020-06-11,Active,
C0381,UniMedical Oy,Healthcare,Micro,Tampere,2020-03-21,Active,
C0382,HelManufacturing Oy,Manufacturing,Micro,Oulu,2019-03-30,Active,
C0383,PohjaBistro Oy,Hospitality,Small,Oulu,2020-11-11,Active,
C0384,ScanHealth Oy,Healthcare,Small,Oulu,2023-01-30,Active,
C0385,TamIndustry Oy,Manufacturing,Small,Tampere,2019-04-29,Churned,2023-06-09
C0386,HelCatering Oy,Hospitality,Micro,Other,2021-05-18,Churned,2022-06-04
C0387,BalticClinic Oy,Healthcare,Micro,Oulu,2020-08-08,Active,
C0388,LapinData Oy,IT/Tech,Micro,Turku,2021-10-26,Active,
C0389,ScanData Oy,IT/Tech,Medium,Oulu,2021-07-25,Active,
C0390,SavoCivil Oy,Construction,Micro,Helsinki,2019-10-10,Churned,2022-05-20
C0391,ArcManufacturing Oy,Manufacturing,Large,Tampere,2021-07-17,Active,
C0392,ArcCommerce Oy,Retail,Small,Espoo/Vantaa,2019-12-22,Active,
C0393,LänsiRavintola Oy,Hospitality,Micro,Turku,2020-07-14,Churned,2024-01-26
C0394,LänsiBuild Oy,Construction,Large,Helsinki,2018-06-07,Active,
C0395,KalWorks Oy,Manufacturing,Medium,Helsinki,2021-06-13,Active,
C0396,BalticServices Oy,Other,Small,Helsinki,2021-04-03,Active,
C0397,LapinTrade Oy,Retail,Small,Helsinki,2020-07-10,Active,
C0398,PohjaIndustry Oy,Manufacturing,Micro,Tampere,2019-10-21,Active,
C0399,NordDigital Oy,IT/Tech,Medium,Other,2023-05-16,Active,
C0400,HelServices Oy,Other,Small,Helsinki,2022-01-02,Churned,2024-04-22
C0401,SavoBistro Oy,Hospitality,Micro,Helsinki,2019-05-23,Active,
C0402,ArcCommerce Oy,Retail,Small,Turku,2020-01-16,Active,
C0403,ProManufacturing Oy,Manufacturing,Small,Helsinki,2020-04-17,Active,
C0404,ScanServices Oy,Other,Small,Espoo/Vantaa,2022-06-05,Active,
C0405,ArcDigital Oy,IT/Tech,Medium,Tampere,2019-11-07,Churned,2024-03-02
C0406,LapinTrade Oy,Retail,Micro,Tampere,2022-01-22,Active,
C0407,ScanTuotanto Oy,Manufacturing,Micro,Other,2019-11-14,Churned,2022-10-17
C0408,ProSystems Oy,IT/Tech,Small,Other,2023-06-05,Active,
C0409,NordInfra Oy,Construction,Small,Espoo/Vantaa,2018-09-22,Active,
C0410,BalticMarket Oy,Retail,Large,Espoo/Vantaa,2021-02-18,Active,
C0411,PohjaCare Oy,Healthcare,Micro,Helsinki,2022-07-24,Churned,2024-12-21
C0412,PohjaDigital Oy,IT/Tech,Small,Espoo/Vantaa,2021-08-16,Active,
C0413,HelHealth Oy,Healthcare,Small,Other,2018-02-07,Active,
C0414,SavoSoft Oy,IT/Tech,Medium,Turku,2019-12-01,Active,
C0415,HelHotel Oy,Hospitality,Medium,Turku,2019-04-09,Active,
C0416,NordManufacturing Oy,Manufacturing,Micro,Helsinki,2019-08-29,Active,
C0417,BalticGroup Oy,Other,Small,Turku,2021-09-17,Active,
C0418,HelRakennus Oy,Construction,Micro,Helsinki,2021-05-08,Active,
C0419,LapinIndustry Oy,Manufacturing,Small,Helsinki,2022-08-30,Active,
C0420,KalInfra Oy,Construction,Micro,Tampere,2022-01-16,Active,
C0421,SavoStore Oy,Retail,Medium,Helsinki,2021-10-17,Active,
C0422,BalticCivil Oy,Construction,Micro,Helsinki,2019-08-07,Active,
C0423,ArcCommerce Oy,Retail,Small,Tampere,2019-04-25,Active,
C0424,ScanStore Oy,Retail,Small,Oulu,2023-01-26,Active,
C0425,ArcCatering Oy,Hospitality,Micro,Espoo/Vantaa,2020-06-21,Active,
C0426,HelSoft Oy,IT/Tech,Micro,Other,2020-10-26,Active,
C0427,LänsiDigital Oy,IT/Tech,Small,Tampere,2022-06-29,Active,
C0428,LänsiRavintola Oy,Hospitality,Small,Helsinki,2018-04-17,Active,
C0429,UniStore Oy,Retail,Small,Helsinki,2021-02-09,Active,
C0430,BalticTrade Oy,Retail,Micro,Helsinki,2022-10-10,Churned,2023-07-02
C0431,PohjaTrade Oy,Retail,Micro,Tampere,2019-07-13,Active,
C0432,TamWorks Oy,Manufacturing,Medium,Helsinki,2022-08-29,Active,
C0433,FinSystems Oy,IT/Tech,Micro,Tampere,2022-12-17,Active,
C0434,ScanBistro Oy,Hospitality,Micro,Other,2018-04-20,Active,
C0435,ScanSoft Oy,IT/Tech,Small,Turku,2020-03-01,Active,
C0436,NordMedical Oy,Healthcare,Small,Oulu,2018-02-27,Active,
C0437,ArcCommerce Oy,Retail,Medium,Helsinki,2022-06-09,Churned,2023-01-14
C0438,BalticClinic Oy,Healthcare,Small,Oulu,2021-11-26,Active,
C0439,NordBuild Oy,Construction,Small,Espoo/Vantaa,2020-07-07,Active,
C0440,PohjaCatering Oy,Hospitality,Micro,Helsinki,2019-06-09,Churned,2022-11-03
C0441,TamMarket Oy,Retail,Micro,Oulu,2018-08-16,Active,
C0442,ProStore Oy,Retail,Large,Helsinki,2018-09-07,Churned,2024-05-09
C0443,LapinSolutions Oy,IT/Tech,Medium,Tampere,2020-07-25,Churned,2024-10-20
C0444,LapinRakennus Oy,Construction,Small,Turku,2018-02-03,Active,
C0445,FinStore Oy,Retail,Large,Other,2022-01-11,Churned,2023-09-22
C0446,KalIndustry Oy,Manufacturing,Micro,Tampere,2019-12-24,Active,
C0447,PohjaDigital Oy,IT/Tech,Micro,Helsinki,2021-09-22,Active,
C0448,PohjaConstruct Oy,Construction,Medium,Turku,2018-05-19,Active,
C0449,PohjaHotel Oy,Hospitality,Small,Helsinki,2022-05-30,Active,
C0450,FinCommerce Oy,Retail,Large,Helsinki,2020-03-10,Active,
C0451,FinMedical Oy,Healthcare,Small,Espoo/Vantaa,2020-02-04,Active,
C0452,UniHotel Oy,Hospitality,Small,Oulu,2022-06-03,Churned,2023-08-03
C0453,BalticPartners Oy,Other,Small,Helsinki,2022-04-30,Active,
C0454,LänsiIndustry Oy,Manufacturing,Medium,Helsinki,2018-10-01,Churned,2023-11-25
C0455,SavoWorks Oy,Manufacturing,Small,Turku,2022-08-28,Active,
C0456,NordData Oy,IT/Tech,Small,Other,2021-07-17,Churned,2022-10-16
C0457,FinDigital Oy,IT/Tech,Micro,Other,2022-05-09,Active,
C0458,FinDigital Oy,IT/Tech,Medium,Espoo/Vantaa,2019-02-17,Churned,2023-02-13
C0459,KalStore Oy,Retail,Medium,Espoo/Vantaa,2023-03-27,Active,
C0460,BalticRakennus Oy,Construction,Micro,Tampere,2020-08-27,Active,
C0461,BalticTech Oy,IT/Tech,Micro,Other,2019-08-09,Active,
C0462,ArcRetail Oy,Retail,Small,Helsinki,2022-11-09,Active,
C0463,KalCatering Oy,Hospitality,Micro,Other,2022-06-26,Active,
C0464,ScanRakennus Oy,Construction,Micro,Helsinki,2023-01-07,Active,
C0465,ScanSolutions Oy,IT/Tech,Small,Helsinki,2020-10-13,Active,
C0466,UniClinic Oy,Healthcare,Small,Helsinki,2019-07-01,Active,
C0467,LänsiIndustry Oy,Manufacturing,Small,Helsinki,2018-06-11,Active,
C0468,NordTech Oy,IT/Tech,Micro,Turku,2021-01-22,Active,
C0469,ArcWorks Oy,Manufacturing,Small,Oulu,2019-11-03,Active,
C0470,HelClinic Oy,Healthcare,Small,Oulu,2021-05-19,Active,
C0471,UniMarket Oy,Retail,Micro,Helsinki,2019-12-21,Active,
C0472,ArcData Oy,IT/Tech,Small,Other,2021-06-13,Active,
C0473,NordData Oy,IT/Tech,Micro,Espoo/Vantaa,2022-06-09,Active,
C0474,PohjaGroup Oy,Other,Micro,Espoo/Vantaa,2021-07-29,Active,
C0475,LänsiSolutions Oy,IT/Tech,Micro,Other,2023-05-06,Active,
C0476,FinGroup Oy,Other,Micro,Other,2021-10-20,Active,
C0477,ProTuotanto Oy,Manufacturing,Medium,Espoo/Vantaa,2018-05-18,Active,
C0478,LapinBuild Oy,Construction,Small,Tampere,2020-01-12,Active,
C0479,ScanDigital Oy,IT/Tech,Micro,Helsinki,2021-05-24,Churned,2024-07-10
C0480,LapinBistro Oy,Hospitality,Micro,Tampere,2020-06-28,Active,
C0481,ScanPartners Oy,Other,Micro,Tampere,2020-12-20,Active,
C0482,FinRakennus Oy,Construction,Medium,Helsinki,2019-05-27,Active,
C0483,PohjaManufacturing Oy,Manufacturing,Medium,Other,2020-10-19,Active,
C0484,UniWorks Oy,Manufacturing,Small,Tampere,2019-06-21,Active,
C0485,ArcClinic Oy,Healthcare,Small,Helsinki,2019-03-16,Active,
C0486,SavoGroup Oy,Other,Small,Tampere,2019-02-14,Churned,2022-06-01
C0487,NordMarket Oy,Retail,Small,Espoo/Vantaa,2023-01-15,Active,
C0488,NordTuotanto Oy,Manufacturing,Micro,Tampere,2021-09-29,Active,
C0489,HelGroup Oy,Other,Micro,Other,2022-12-31,Active,
C0490,TamBuild Oy,Construction,Medium,Turku,2022-06-14,Active,
C0491,TamWorks Oy,Manufacturing,Small,Oulu,2019-02-16,Active,
C0492,LapinInfra Oy,Construction,Micro,Tampere,2018-02-23,Active,
C0493,PohjaHealth Oy,Healthcare,Medium,Turku,2020-08-15,Active,
C0494,NordInfra Oy,Construction,Medium,Helsinki,2021-06-07,Active,
C0495,UniCivil Oy,Construction,Micro,Helsinki,2020-03-26,Active,
C0496,KalStore Oy,Retail,Micro,Tampere,2020-12-12,Active,
C0497,ProRetail Oy,Retail,Small,Helsinki,2018-06-01,Churned,2023-10-12
C0498,PohjaMarket Oy,Retail,Micro,Helsinki,2020-07-10,Active,
C0499,BalticIndustry Oy,Manufacturing,Small,Tampere,2018-09-20,Active,
C0500,KalConstruct Oy,Construction,Micro,Oulu,2022-04-22,Active,
